"_time","_message","client_ip","JSESSIONID"
"2020-09-13T20:26:40.000+08:00","{""_time"": ""2020-09-13T12:26:40+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:16] \""GET /product.screen?productId=WC-SH-A02&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 3878 \""http://www.google.com\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 349""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:39.000+08:00","{""_time"": ""2020-09-13T12:26:39+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:16] \""GET /oldlink?itemId=EST-6&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 1748 \""http://www.buttercupgames.com/oldlink?itemId=EST-6\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 731""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:38.000+08:00","{""_time"": ""2020-09-13T12:26:38+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:17] \""GET /product.screen?productId=BS-AG-G09&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 2550 \""http://www.buttercupgames.com/product.screen?productId=BS-AG-G09\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 422""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:37.000+08:00","{""_time"": ""2020-09-13T12:26:37+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:19] \""POST /category.screen?categoryId=STRATEGY&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 407 \""http://www.buttercupgames.com/cart.do?action=remove&itemId=EST-7&productId=PZ-SG-G05\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 211""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:36.000+08:00","{""_time"": ""2020-09-13T12:26:36+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:20] \""GET /product.screen?productId=FS-SG-G03&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 2047 \""http://www.buttercupgames.com/category.screen?categoryId=STRATEGY\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 487""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:35.000+08:00","{""_time"": ""2020-09-13T12:26:35+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:20] \""POST /cart.do?action=addtocart&itemId=EST-21&productId=FS-SG-G03&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 1201 \""http://www.buttercupgames.com/product.screen?productId=FS-SG-G03\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 256""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:34.000+08:00","{""_time"": ""2020-09-13T12:26:34+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:21] \""POST /cart.do?action=purchase&itemId=EST-21&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 486 \""http://www.buttercupgames.com/cart.do?action=addtocart&itemId=EST-21&categoryId=STRATEGY&productId=FS-SG-G03\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 293""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:33.000+08:00","{""_time"": ""2020-09-13T12:26:33+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:22] \""POST /cart/success.do?JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 3280 \""http://www.buttercupgames.com/cart.do?action=purchase&itemId=EST-21\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 952""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:32.000+08:00","{""_time"": ""2020-09-13T12:26:32+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:21] \""GET /cart.do?action=remove&itemId=EST-11&productId=WC-SH-A01&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 3619 \""http://www.buttercupgames.com/oldlink?itemId=EST-11\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 763""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:31.000+08:00","{""_time"": ""2020-09-13T12:26:31+00:00"", ""message"": ""209.160.24.63 - - [29/Jun/2024:18:22:22] \""GET /oldlink?itemId=EST-14&JSESSIONID=SD0SL6FF7ADFF4953 HTTP 1.1\"" 200 1352 \""http://www.buttercupgames.com/cart.do?action=addtocart&itemId=EST-14&productId=WC-SH-A01\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.46 Safari/536.5\"" 180""}","209.160.24.63","SD0SL6FF7ADFF4953"
"2020-09-13T20:26:30.000+08:00","{""_time"": ""2020-09-13T12:26:30+00:00"", ""message"": ""112.111.162.4 - - [29/Jun/2024:18:26:36] \""GET /product.screen?productId=WC-SH-G04&JSESSIONID=SD7SL8FF5ADFF4964 HTTP 1.1\"" 200 778 \""http://www.buttercupgames.com/category.screen?categoryId=SHOOTER\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 194""}","112.111.162.4","SD7SL8FF5ADFF4964"
"2020-09-13T20:26:29.000+08:00","{""_time"": ""2020-09-13T12:26:29+00:00"", ""message"": ""112.111.162.4 - - [29/Jun/2024:18:26:37] \""POST /cart.do?action=addtocart&itemId=EST-18&productId=WC-SH-G04&JSESSIONID=SD7SL8FF5ADFF4964 HTTP 1.1\"" 200 215 \""http://www.buttercupgames.com/product.screen?productId=WC-SH-G04\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 727""}","112.111.162.4","SD7SL8FF5ADFF4964"
"2020-09-13T20:26:28.000+08:00","{""_time"": ""2020-09-13T12:26:28+00:00"", ""message"": ""112.111.162.4 - - [29/Jun/2024:18:26:38] \""POST /cart.do?action=purchase&itemId=EST-18&JSESSIONID=SD7SL8FF5ADFF4964 HTTP 1.1\"" 200 1228 \""http://www.buttercupgames.com/cart.do?action=addtocart&itemId=EST-18&categoryId=SHOOTER&productId=WC-SH-G04\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 430""}","112.111.162.4","SD7SL8FF5ADFF4964"
"2020-09-13T20:26:27.000+08:00","{""_time"": ""2020-09-13T12:26:27+00:00"", ""message"": ""112.111.162.4 - - [29/Jun/2024:18:26:38] \""POST /cart/error.do?msg=CreditDoesNotMatch&JSESSIONID=SD7SL8FF5ADFF4964 HTTP 1.1\"" 200 1232 \""http://www.buttercupgames.com/cart.do?action=purchase&itemId=EST-18\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 841""}","112.111.162.4","SD7SL8FF5ADFF4964"
"2020-09-13T20:26:26.000+08:00","{""_time"": ""2020-09-13T12:26:26+00:00"", ""message"": ""112.111.162.4 - - [29/Jun/2024:18:26:37] \""GET /category.screen?categoryId=NULL&JSESSIONID=SD7SL8FF5ADFF4964 HTTP 1.1\"" 505 2445 \""http://www.buttercupgames.com/category.screen?categoryId=NULL\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 393""}","112.111.162.4","SD7SL8FF5ADFF4964"
"2020-09-13T20:26:25.000+08:00","{""_time"": ""2020-09-13T12:26:25+00:00"", ""message"": ""112.111.162.4 - - [29/Jun/2024:18:26:38] \""GET /oldlink?itemId=EST-7&JSESSIONID=SD7SL8FF5ADFF4964 HTTP 1.1\"" 503 1207 \""http://www.buttercupgames.com/category.screen?categoryId=NULL\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 704""}","112.111.162.4","SD7SL8FF5ADFF4964"
"2020-09-13T20:26:24.000+08:00","{""_time"": ""2020-09-13T12:26:24+00:00"", ""message"": ""74.125.19.106 - - [29/Jun/2024:18:32:15] \""GET /cart.do?action=addtocart&itemId=EST-16&productId=DC-SG-G02&JSESSIONID=SD4SL7FF10ADFF4998 HTTP 1.1\"" 200 1425 \""http://www.buttercupgames.com\"" \""Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6\"" 375""}","74.125.19.106","SD4SL7FF10ADFF4998"
"2020-09-13T20:26:23.000+08:00","{""_time"": ""2020-09-13T12:26:23+00:00"", ""message"": ""74.125.19.106 - - [29/Jun/2024:18:32:15] \""GET /category.screen?categoryId=NULL&JSESSIONID=SD4SL7FF10ADFF4998 HTTP 1.1\"" 503 2039 \""http://www.buttercupgames.com/oldlink?itemId=EST-13\"" \""Mozilla/5.0 (Windows; U; Windows NT 5.1; en-GB; rv:1.8.1.6) Gecko/20070725 Firefox/2.0.0.6\"" 533""}","74.125.19.106","SD4SL7FF10ADFF4998"
"2020-09-13T20:26:22.000+08:00","{""_time"": ""2020-09-13T12:26:22+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:02] \""POST /cart.do?action=changequantity&itemId=EST-21&productId=WC-SH-A01&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 809 \""http://www.buttercupgames.com\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 643""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:21.000+08:00","{""_time"": ""2020-09-13T12:26:21+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:03] \""POST /cart.do?action=addtocart&itemId=EST-27&productId=DC-SG-G02&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 1291 \""http://www.buttercupgames.com/cart.do?action=addtocart&itemId=EST-27&productId=DC-SG-G02\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 795""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:20.000+08:00","{""_time"": ""2020-09-13T12:26:20+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:03] \""GET /category.screen?categoryId=STRATEGY&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 3182 \""http://www.buttercupgames.com/oldlink?itemId=EST-26\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 190""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:19.000+08:00","{""_time"": ""2020-09-13T12:26:19+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:03] \""GET /cart.do?action=view&itemId=EST-19&productId=DB-SG-G01&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 2477 \""http://www.buttercupgames.com/product.screen?productId=DB-SG-G01\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 636""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:18.000+08:00","{""_time"": ""2020-09-13T12:26:18+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:05] \""POST /product.screen?productId=DB-SG-G01&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 3792 \""http://www.buttercupgames.com/cart.do?action=view&itemId=EST-7&productId=DB-SG-G01\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 360""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:17.000+08:00","{""_time"": ""2020-09-13T12:26:17+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:06] \""GET /category.screen?categoryId=ACCESSORIES&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 689 \""http://www.buttercupgames.com/oldlink?itemId=EST-7\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 673""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:16.000+08:00","{""_time"": ""2020-09-13T12:26:16+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:07] \""GET /oldlink?itemId=EST-17&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 924 \""http://www.buttercupgames.com/oldlink?itemId=EST-17\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 156""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:15.000+08:00","{""_time"": ""2020-09-13T12:26:15+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:07] \""GET /product.screen?productId=FI-AG-G08&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 3077 \""http://www.buttercupgames.com/cart.do?action=remove&itemId=EST-13&productId=FI-AG-G08\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 325""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:14.000+08:00","{""_time"": ""2020-09-13T12:26:14+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:07] \""GET /category.screen?categoryId=NULL&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 505 745 \""http://www.buttercupgames.com/oldlink?itemId=EST-27\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 371""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:13.000+08:00","{""_time"": ""2020-09-13T12:26:13+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:08] \""GET /product.screen?productId=WC-SH-G04&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 3743 \""http://www.buttercupgames.com/product.screen?productId=WC-SH-G04\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 794""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:12.000+08:00","{""_time"": ""2020-09-13T12:26:12+00:00"", ""message"": ""117.21.246.164 - - [29/Jun/2024:18:36:08] \""GET /category.screen?categoryId=ARCADE&JSESSIONID=SD9SL6FF8ADFF5015 HTTP 1.1\"" 200 2078 \""http://www.buttercupgames.com/oldlink?itemId=EST-15\"" \""Googlebot/2.1 (http://www.googlebot.com/bot.html)\"" 667""}","117.21.246.164","SD9SL6FF8ADFF5015"
"2020-09-13T20:26:11.000+08:00","{""_time"": ""2020-09-13T12:26:11+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:23] \""GET /product.screen?productId=CU-PG-G06&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 2586 \""http://www.buttercupgames.com/category.screen?categoryId=SPORTS\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 887""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:10.000+08:00","{""_time"": ""2020-09-13T12:26:10+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:24] \""POST /cart.do?action=addtocart&itemId=EST-12&productId=CU-PG-G06&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 2931 \""http://www.buttercupgames.com/product.screen?productId=CU-PG-G06\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 697""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:09.000+08:00","{""_time"": ""2020-09-13T12:26:09+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:25] \""POST /cart.do?action=purchase&itemId=EST-12&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 1341 \""http://www.buttercupgames.com/cart.do?action=addtocart&itemId=EST-12&categoryId=SPORTS&productId=CU-PG-G06\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 789""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:08.000+08:00","{""_time"": ""2020-09-13T12:26:08+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:25] \""POST /cart/success.do?JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 969 \""http://www.buttercupgames.com/cart.do?action=purchase&itemId=EST-12\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 702""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:07.000+08:00","{""_time"": ""2020-09-13T12:26:07+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:24] \""GET /oldlink?itemId=EST-7&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 214 \""http://www.buttercupgames.com/category.screen?categoryId=TEE\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 260""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:06.000+08:00","{""_time"": ""2020-09-13T12:26:06+00:00"", ""message"": ""91.205.189.27 - - [29/Jun/2024:18:46:24] \""GET /category.screen?categoryId=STRATEGY&JSESSIONID=SD8SL8FF3ADFF5080 HTTP 1.1\"" 200 2394 \""http://www.buttercupgames.com/category.screen?categoryId=STRATEGY\"" \""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/536.5 (KHTML; like Gecko) Chrome/19.0.1084.52 Safari/536.5\"" 955""}","91.205.189.27","SD8SL8FF3ADFF5080"
"2020-09-13T20:26:05.000+08:00","{""_time"": ""2020-09-13T12:26:05+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:36] \""POST /cart.do?action=changequantity&itemId=EST-27&productId=BS-AG-G09&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 1598 \""http://www.bing.com\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 269""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:04.000+08:00","{""_time"": ""2020-09-13T12:26:04+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:37] \""GET /oldlink?itemId=EST-17&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 505 726 \""http://www.buttercupgames.com/product.screen?productId=SF-BVS-G01\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 200""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:03.000+08:00","{""_time"": ""2020-09-13T12:26:03+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:38] \""GET /category.screen?categoryId=ARCADE&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 3205 \""http://www.buttercupgames.com/oldlink?itemId=EST-21\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 251""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:02.000+08:00","{""_time"": ""2020-09-13T12:26:02+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:39] \""GET /oldlink?itemId=EST-7&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 450 \""http://www.buttercupgames.com/category.screen?categoryId=ARCADE\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 490""}","195.80.144.22","SD6SL9FF1ADFF5081"
"2020-09-13T20:26:01.000+08:00","{""_time"": ""2020-09-13T12:26:01+00:00"", ""message"": ""195.80.144.22 - - [29/Jun/2024:18:48:39] \""POST /cart.do?action=view&itemId=EST-27&productId=MB-AG-G07&JSESSIONID=SD6SL9FF1ADFF5081 HTTP 1.1\"" 200 1229 \""http://www.buttercupgames.com/product.screen?productId=MB-AG-G07\"" \""Mozilla/5.0 (iPad; CPU OS 5_1_1 like Mac OS X) AppleWebKit/534.46 (KHTML; like Gecko) Version/5.1 Mobile/9B206 Safari/7534.48.3\"" 903""}","195.80.144.22","SD6SL9FF1ADFF5081"
